Store No.,Sales $m,Wages $m,No. Staff,Location,Loc'n (Num),State,State (Num),Age (Yrs),GrossProfit,Adv.$'000,Competitors,HrsTrading,Sundays,Sundays (Num),Mng-Sex,Mng-Sex (Num),Mng-Age,Mng-Exp,Mng-Train,Union%,Car Spaces,HomeDel,HomeDel (Num),Basket:2013,Basket:2014
0.785234899328859,0.08783783783783783,0.09999999999999998,0.23076923076923084,Strip,0.0,Qld,0.2857142857142857,0.8,0.07689335394126738,0.30584192439862545,0.42857142857142855,0.40625,Sun:No,0.0,Male,0.0,0.5384615384615385,0.33333333333333326,0.6666666666666667,0.9545454545454548,0.23333333333333334,Del:No,0.0,0.2068965517241379,0.19354838709677402
0.7919463087248322,0.3783783783783784,0.09999999999999998,0.2692307692307694,Mall,0.5,NSW,0.0,0.25,0.5718701700154559,0.3608247422680412,0.2857142857142857,0.30208333333333326,Sun:No,0.0,Male,0.0,0.46153846153846145,0.6666666666666666,0.3333333333333333,0.36363636363636376,0.26666666666666666,Del:Yes,1.0,0.5517241379310347,0.516129032258065
0.8187919463087249,0.2432432432432432,0.1499999999999999,0.48076923076923084,Mall,0.5,Vic,0.14285714285714285,0.15,0.5823029366306027,0.3264604810996563,0.0,0.0,Sun:Yes,1.0,Male,0.0,0.34615384615384603,0.38888888888888884,0.3333333333333333,0.31818181818181834,0.4666666666666667,Del:No,0.0,0.6551724137931032,0.645161290322581
0.8523489932885906,0.19594594594594594,0.09999999999999998,0.09615384615384626,Mall,0.5,NSW,0.0,0.6000000000000001,0.46174652241112824,0.27491408934707906,0.2857142857142857,0.27083333333333326,Sun:Yes,1.0,Male,0.0,0.3846153846153846,0.5,1.0,0.590909090909091,0.13333333333333336,Del:Yes,1.0,0.5862068965517242,0.580645161290323
0.8590604026845637,0.2364864864864864,0.09999999999999998,0.1346153846153847,Mall,0.5,Vic,0.14285714285714285,0.25,0.7461360123647605,0.31958762886597936,0.14285714285714285,0.13541666666666663,Sun:No,0.0,Male,0.0,0.03846153846153855,0.5,0.0,0.5,0.15555555555555556,Del:Yes,1.0,0.6896551724137927,0.580645161290323
0.8657718120805369,0.027027027027026973,0.0,0.3653846153846154,Strip,0.0,Qld,0.2857142857142857,0.7500000000000001,0.17928902627511592,0.27491408934707906,0.5714285714285714,0.6666666666666665,Sun:Yes,1.0,Male,0.0,0.5769230769230769,0.38888888888888884,0.6666666666666667,0.6818181818181819,0.34444444444444444,Del:No,0.0,0.1724137931034484,0.09677419354838701
0.8791946308724832,0.2364864864864864,0.25,0.4423076923076923,Mall,0.5,Vic,0.14285714285714285,0.45000000000000007,0.43276661514683146,0.2955326460481099,0.2857142857142857,0.25,Sun:Yes,1.0,Male,0.0,0.5769230769230769,0.38888888888888884,0.6666666666666667,0.6363636363636365,0.4555555555555556,Del:No,0.0,0.5172413793103443,0.48387096774193594
0.8926174496644296,0.5202702702702702,0.3999999999999999,0.5192307692307694,Mall,0.5,Vic,0.14285714285714285,0.25,0.8705564142194745,0.6185567010309279,0.5714285714285714,0.5416666666666665,Sun:Yes,1.0,Male,0.0,0.1923076923076923,0.4444444444444444,0.3333333333333333,0.4545454545454546,0.6,Del:Yes,1.0,0.5172413793103443,0.45161290322580694
0.8993288590604027,0.2770270270270271,0.30000000000000004,0.3269230769230771,Country,1.0,Vic,0.14285714285714285,0.45000000000000007,0.10046367851622873,0.09278350515463918,0.42857142857142855,0.40625,Sun:No,0.0,Male,0.0,0.26923076923076916,0.4444444444444444,0.3333333333333333,0.4545454545454546,0.24444444444444446,Del:Yes,1.0,0.7931034482758621,0.741935483870968
0.9060402684563759,0.3716216216216215,0.7,0.8269230769230771,Strip,0.0,Qld,0.2857142857142857,0.65,0.33075734157650694,0.6254295532646048,0.7142857142857142,0.78125,Sun:Yes,1.0,Male,0.0,0.5,0.33333333333333326,0.6666666666666667,0.6363636363636365,0.5888888888888889,Del:No,0.0,0.0,0.0
0.912751677852349,0.21621621621621623,0.09999999999999998,0.09615384615384626,Mall,0.5,NSW,0.0,0.5000000000000001,0.8856259659969087,0.2646048109965635,0.2857142857142857,0.30208333333333326,Sun:Yes,1.0,Male,0.0,0.8461538461538463,1.0,0.6666666666666667,0.5454545454545456,0.14444444444444443,Del:Yes,1.0,0.5517241379310347,0.516129032258065
0.9194630872483222,0.22297297297297292,0.1499999999999999,0.09615384615384626,Country,1.0,NSW,0.0,0.4,0.06336939721792889,0.09965635738831613,0.42857142857142855,0.40625,Sun:No,0.0,Male,0.0,0.23076923076923084,0.611111111111111,0.3333333333333333,0.5454545454545456,0.07777777777777779,Del:Yes,1.0,0.8620689655172411,0.870967741935484
0.9261744966442953,0.16891891891891886,0.25,0.23076923076923084,Mall,0.5,NSW,0.0,0.65,0.05718701700154559,0.2199312714776632,0.5714285714285714,0.5208333333333333,Sun:Yes,1.0,Male,0.0,0.5,0.38888888888888884,0.6666666666666667,0.6818181818181819,0.2,Del:No,0.0,0.5172413793103443,0.548387096774194
0.9328859060402684,0.44594594594594594,0.6499999999999999,0.5961538461538463,Strip,0.0,SA,0.42857142857142855,0.55,0.5347758887171561,0.6494845360824743,0.14285714285714285,0.13541666666666663,Sun:Yes,1.0,Male,0.0,0.6923076923076923,0.2777777777777778,0.6666666666666667,0.5454545454545456,0.5444444444444444,Del:No,0.0,0.4482758620689653,0.38709677419354804
0.9395973154362416,0.027027027027026973,0.04999999999999993,0.09615384615384626,Strip,0.0,SA,0.42857142857142855,0.0,0.03207109737248841,0.1718213058419244,0.7142857142857142,0.6770833333333333,Sun:No,0.0,Male,0.0,0.7307692307692308,0.33333333333333326,0.6666666666666667,0.045454545454545414,0.12222222222222222,Del:No,0.0,0.1724137931034484,0.16129032258064502
0.9463087248322147,0.7297297297297296,0.7,0.6923076923076923,Country,1.0,Vic,0.14285714285714285,0.25,0.3721020092735703,0.5670103092783505,0.2857142857142857,0.28125,Sun:Yes,1.0,Male,0.0,0.11538461538461542,0.5,0.3333333333333333,0.5,0.5555555555555556,Del:No,0.0,0.8275862068965516,0.806451612903226
0.9530201342281879,0.7094594594594592,0.7,0.5576923076923077,Country,1.0,Vic,0.14285714285714285,0.1,0.8964451313755795,0.6494845360824743,0.0,0.03125,Sun:Yes,1.0,Male,0.0,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.31818181818181834,0.47777777777777775,Del:No,0.0,0.8965517241379306,0.838709677419355
0.959731543624161,0.6554054054054053,0.8999999999999999,0.8653846153846154,Country,1.0,NSW,0.0,0.35,0.4741112828438948,0.5326460481099656,0.14285714285714285,0.125,Sun:Yes,1.0,Male,0.0,0.15384615384615374,0.38888888888888884,0.3333333333333333,0.40909090909090917,0.7555555555555555,Del:No,0.0,0.9310344827586201,0.870967741935484
0.9664429530201342,0.11486486486486491,0.19999999999999996,0.23076923076923084,Strip,0.0,Qld,0.2857142857142857,0.05000000000000002,0.553323029366306,0.33676975945017185,0.42857142857142855,0.4479166666666665,Sun:No,0.0,Male,0.0,0.7307692307692308,0.2777777777777778,1.0,0.2272727272727273,0.25555555555555554,Del:No,0.0,0.2413793103448274,0.19354838709677402
0.9798657718120806,0.1283783783783783,0.04999999999999993,0.3653846153846154,Country,1.0,NSW,0.0,0.8500000000000001,0.16035548686244205,0.0,0.5714285714285714,0.6979166666666665,Sun:No,0.0,Male,0.0,0.6153846153846154,0.611111111111111,0.6666666666666667,0.6363636363636365,0.3,Del:No,0.0,0.7586206896551726,0.741935483870968
0.9865771812080537,0.4999999999999999,0.6499999999999999,0.5192307692307694,Strip,0.0,WA,0.5714285714285714,0.7500000000000001,1.0,0.2852233676975945,0.2857142857142857,0.3125,Sun:No,0.0,Male,0.0,0.46153846153846145,0.38888888888888884,0.6666666666666667,0.7727272727272727,0.4444444444444444,Del:No,0.0,0.3448275862068968,0.29032258064516103
0.9932885906040269,0.2567567567567567,0.19999999999999996,0.3076923076923077,Mall,0.5,WA,0.5714285714285714,0.30000000000000004,0.43894899536321474,0.3436426116838488,0.42857142857142855,0.4375,Sun:No,0.0,Male,0.0,0.9615384615384615,0.6666666666666666,0.6666666666666667,0.5454545454545456,0.28888888888888886,Del:No,0.0,0.6206896551724137,0.612903225806452
0.9999999999999999,0.3648648648648648,0.30000000000000004,0.40384615384615397,Country,1.0,ACT,1.0,0.35,0.0,0.281786941580756,0.7142857142857142,0.65625,Sun:Yes,1.0,Male,0.0,0.3076923076923077,0.38888888888888884,0.3333333333333333,0.5,0.32222222222222224,Del:Yes,1.0,0.7586206896551726,0.709677419354839
